   1              		.cpu cortex-m4
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"ntt.c"
  12              		.text
  13              	.Ltext0:
  14              		.cfi_sections	.debug_frame
  15              		.global	PQCLEAN_KYBER512_CLEAN_zetas
  16              		.section	.rodata
  17              		.align	2
  20              	PQCLEAN_KYBER512_CLEAN_zetas:
  21 0000 ECFB     		.short	-1044
  22 0002 0AFD     		.short	-758
  23 0004 99FE     		.short	-359
  24 0006 13FA     		.short	-1517
  25 0008 D505     		.short	1493
  26 000a 8E05     		.short	1422
  27 000c 1F01     		.short	287
  28 000e CA00     		.short	202
  29 0010 55FF     		.short	-171
  30 0012 6E02     		.short	622
  31 0014 2906     		.short	1577
  32 0016 B600     		.short	182
  33 0018 C203     		.short	962
  34 001a 4EFB     		.short	-1202
  35 001c 3EFA     		.short	-1474
  36 001e BC05     		.short	1468
  37 0020 3D02     		.short	573
  38 0022 D3FA     		.short	-1325
  39 0024 0801     		.short	264
  40 0026 7F01     		.short	383
  41 0028 C3FC     		.short	-829
  42 002a B205     		.short	1458
  43 002c BEF9     		.short	-1602
  44 002e 7EFF     		.short	-130
  45 0030 57FD     		.short	-681
  46 0032 F903     		.short	1017
  47 0034 DC02     		.short	732
  48 0036 6002     		.short	608
  49 0038 FAF9     		.short	-1542
  50 003a 9B01     		.short	411
  51 003c 33FF     		.short	-205
  52 003e DDF9     		.short	-1571
  53 0040 C704     		.short	1223
  54 0042 8C02     		.short	652
  55 0044 D8FD     		.short	-552
  56 0046 F703     		.short	1015
  57 0048 F3FA     		.short	-1293
  58 004a D305     		.short	1491
  59 004c E6FE     		.short	-282
  60 004e F8F9     		.short	-1544
  61 0050 0402     		.short	516
  62 0052 F8FF     		.short	-8
  63 0054 C0FE     		.short	-320
  64 0056 66FD     		.short	-666
  65 0058 AEF9     		.short	-1618
  66 005a 76FB     		.short	-1162
  67 005c 7E00     		.short	126
  68 005e BD05     		.short	1469
  69 0060 ABFC     		.short	-853
  70 0062 A6FF     		.short	-90
  71 0064 F1FE     		.short	-271
  72 0066 3E03     		.short	830
  73 0068 6B00     		.short	107
  74 006a 73FA     		.short	-1421
  75 006c 09FF     		.short	-247
  76 006e 49FC     		.short	-951
  77 0070 72FE     		.short	-398
  78 0072 C103     		.short	961
  79 0074 1CFA     		.short	-1508
  80 0076 2BFD     		.short	-725
  81 0078 C001     		.short	448
  82 007a D7FB     		.short	-1065
  83 007c A502     		.short	677
  84 007e 05FB     		.short	-1275
  85 0080 B1FB     		.short	-1103
  86 0082 AE01     		.short	430
  87 0084 2B02     		.short	555
  88 0086 4B03     		.short	843
  89 0088 1DFB     		.short	-1251
  90 008a 6703     		.short	871
  91 008c 0E06     		.short	1550
  92 008e 6900     		.short	105
  93 0090 A601     		.short	422
  94 0092 4B02     		.short	587
  95 0094 B100     		.short	177
  96 0096 15FF     		.short	-235
  97 0098 DDFE     		.short	-291
  98 009a 34FE     		.short	-460
  99 009c 2606     		.short	1574
 100 009e 7506     		.short	1653
 101 00a0 0AFF     		.short	-246
 102 00a2 0A03     		.short	778
 103 00a4 8704     		.short	1159
 104 00a6 6DFF     		.short	-147
 105 00a8 F7FC     		.short	-777
 106 00aa CB05     		.short	1483
 107 00ac A6FD     		.short	-602
 108 00ae 5F04     		.short	1119
 109 00b0 CAF9     		.short	-1590
 110 00b2 8402     		.short	644
 111 00b4 98FC     		.short	-872
 112 00b6 5D01     		.short	349
 113 00b8 A201     		.short	418
 114 00ba 4901     		.short	329
 115 00bc 64FF     		.short	-156
 116 00be B5FF     		.short	-75
 117 00c0 3103     		.short	817
 118 00c2 4904     		.short	1097
 119 00c4 5B02     		.short	603
 120 00c6 6202     		.short	610
 121 00c8 2A05     		.short	1322
 122 00ca FBFA     		.short	-1285
 123 00cc 47FA     		.short	-1465
 124 00ce 8001     		.short	384
 125 00d0 41FB     		.short	-1215
 126 00d2 78FF     		.short	-136
 127 00d4 C204     		.short	1218
 128 00d6 C9FA     		.short	-1335
 129 00d8 96FC     		.short	-874
 130 00da DC00     		.short	220
 131 00dc 5DFB     		.short	-1187
 132 00de 85F9     		.short	-1659
 133 00e0 5FFB     		.short	-1185
 134 00e2 06FA     		.short	-1530
 135 00e4 02FB     		.short	-1278
 136 00e6 1A03     		.short	794
 137 00e8 1AFA     		.short	-1510
 138 00ea AAFC     		.short	-854
 139 00ec 9AFC     		.short	-870
 140 00ee DE01     		.short	478
 141 00f0 94FF     		.short	-108
 142 00f2 CCFE     		.short	-308
 143 00f4 E403     		.short	996
 144 00f6 DF03     		.short	991
 145 00f8 BE03     		.short	958
 146 00fa 4CFA     		.short	-1460
 147 00fc F205     		.short	1522
 148 00fe 5C06     		.short	1628
 149              		.section	.text.fqmul,"ax",%progbits
 150              		.align	1
 151              		.arch armv7e-m
 152              		.syntax unified
 153              		.thumb
 154              		.thumb_func
 155              		.fpu softvfp
 157              	fqmul:
 158              	.LFB0:
 159              		.file 1 "ntt.c"
   1:ntt.c         **** #include "ntt.h"
   2:ntt.c         **** #include "params.h"
   3:ntt.c         **** #include "reduce.h"
   4:ntt.c         **** #include <stdint.h>
   5:ntt.c         **** 
   6:ntt.c         **** /* Code to generate PQCLEAN_KYBER512_CLEAN_zetas and zetas_inv used in the number-theoretic transfo
   7:ntt.c         **** 
   8:ntt.c         **** #define KYBER_ROOT_OF_UNITY 17
   9:ntt.c         **** 
  10:ntt.c         **** static const uint8_t tree[128] = {
  11:ntt.c         ****   0, 64, 32, 96, 16, 80, 48, 112, 8, 72, 40, 104, 24, 88, 56, 120,
  12:ntt.c         ****   4, 68, 36, 100, 20, 84, 52, 116, 12, 76, 44, 108, 28, 92, 60, 124,
  13:ntt.c         ****   2, 66, 34, 98, 18, 82, 50, 114, 10, 74, 42, 106, 26, 90, 58, 122,
  14:ntt.c         ****   6, 70, 38, 102, 22, 86, 54, 118, 14, 78, 46, 110, 30, 94, 62, 126,
  15:ntt.c         ****   1, 65, 33, 97, 17, 81, 49, 113, 9, 73, 41, 105, 25, 89, 57, 121,
  16:ntt.c         ****   5, 69, 37, 101, 21, 85, 53, 117, 13, 77, 45, 109, 29, 93, 61, 125,
  17:ntt.c         ****   3, 67, 35, 99, 19, 83, 51, 115, 11, 75, 43, 107, 27, 91, 59, 123,
  18:ntt.c         ****   7, 71, 39, 103, 23, 87, 55, 119, 15, 79, 47, 111, 31, 95, 63, 127
  19:ntt.c         **** };
  20:ntt.c         **** 
  21:ntt.c         **** void init_ntt() {
  22:ntt.c         ****   unsigned int i;
  23:ntt.c         ****   int16_t tmp[128];
  24:ntt.c         **** 
  25:ntt.c         ****   tmp[0] = MONT;
  26:ntt.c         ****   for(i=1;i<128;i++)
  27:ntt.c         ****     tmp[i] = fqmul(tmp[i-1],MONT*KYBER_ROOT_OF_UNITY % KYBER_Q);
  28:ntt.c         **** 
  29:ntt.c         ****   for(i=0;i<128;i++) {
  30:ntt.c         ****     PQCLEAN_KYBER512_CLEAN_zetas[i] = tmp[tree[i]];
  31:ntt.c         ****     if(PQCLEAN_KYBER512_CLEAN_zetas[i] > KYBER_Q/2)
  32:ntt.c         ****       PQCLEAN_KYBER512_CLEAN_zetas[i] -= KYBER_Q;
  33:ntt.c         ****     if(PQCLEAN_KYBER512_CLEAN_zetas[i] < -KYBER_Q/2)
  34:ntt.c         ****       PQCLEAN_KYBER512_CLEAN_zetas[i] += KYBER_Q;
  35:ntt.c         ****   }
  36:ntt.c         **** }
  37:ntt.c         **** */
  38:ntt.c         **** 
  39:ntt.c         **** const int16_t PQCLEAN_KYBER512_CLEAN_zetas[128] = {
  40:ntt.c         ****     -1044,  -758,  -359, -1517,  1493,  1422,   287,   202,
  41:ntt.c         ****     -171,   622,  1577,   182,   962, -1202, -1474,  1468,
  42:ntt.c         ****     573, -1325,   264,   383,  -829,  1458, -1602,  -130,
  43:ntt.c         ****     -681,  1017,   732,   608, -1542,   411,  -205, -1571,
  44:ntt.c         ****     1223,   652,  -552,  1015, -1293,  1491,  -282, -1544,
  45:ntt.c         ****     516,    -8,  -320,  -666, -1618, -1162,   126,  1469,
  46:ntt.c         ****     -853,   -90,  -271,   830,   107, -1421,  -247,  -951,
  47:ntt.c         ****     -398,   961, -1508,  -725,   448, -1065,   677, -1275,
  48:ntt.c         ****     -1103,   430,   555,   843, -1251,   871,  1550,   105,
  49:ntt.c         ****     422,   587,   177,  -235,  -291,  -460,  1574,  1653,
  50:ntt.c         ****     -246,   778,  1159,  -147,  -777,  1483,  -602,  1119,
  51:ntt.c         ****     -1590,   644,  -872,   349,   418,   329,  -156,   -75,
  52:ntt.c         ****     817,  1097,   603,   610,  1322, -1285, -1465,   384,
  53:ntt.c         ****     -1215,  -136,  1218, -1335,  -874,   220, -1187, -1659,
  54:ntt.c         ****     -1185, -1530, -1278,   794, -1510,  -854,  -870,   478,
  55:ntt.c         ****     -108,  -308,   996,   991,   958, -1460,  1522,  1628
  56:ntt.c         **** };
  57:ntt.c         **** 
  58:ntt.c         **** /*************************************************
  59:ntt.c         **** * Name:        fqmul
  60:ntt.c         **** *
  61:ntt.c         **** * Description: Multiplication followed by Montgomery reduction
  62:ntt.c         **** *
  63:ntt.c         **** * Arguments:   - int16_t a: first factor
  64:ntt.c         **** *              - int16_t b: second factor
  65:ntt.c         **** *
  66:ntt.c         **** * Returns 16-bit integer congruent to a*b*R^{-1} mod q
  67:ntt.c         **** **************************************************/
  68:ntt.c         **** static int16_t fqmul(int16_t a, int16_t b) {
 160              		.loc 1 68 44
 161              		.cfi_startproc
 162              		@ args = 0, pretend = 0, frame = 8
 163              		@ frame_needed = 1, uses_anonymous_args = 0
 164 0000 80B5     		push	{r7, lr}
 165              	.LCFI0:
 166              		.cfi_def_cfa_offset 8
 167              		.cfi_offset 7, -8
 168              		.cfi_offset 14, -4
 169 0002 82B0     		sub	sp, sp, #8
 170              	.LCFI1:
 171              		.cfi_def_cfa_offset 16
 172 0004 00AF     		add	r7, sp, #0
 173              	.LCFI2:
 174              		.cfi_def_cfa_register 7
 175 0006 0346     		mov	r3, r0
 176 0008 0A46     		mov	r2, r1
 177 000a FB80     		strh	r3, [r7, #6]	@ movhi
 178 000c 1346     		mov	r3, r2	@ movhi
